nohup: ignoring input

[2m2026-05-30T12:43:48.185565[0m [[32m[1minfo     [0m] [1mDeleted old log file: /root/.cognee/logs/2026-05-29_03-08-58.log[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/status HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "GET /api/consciousness/telemetry HTTP/1.1" 200 OK
INFO:     ::1:0 - "POST /api/consciousness/run_category/gpu HTTP/1.1" 200 OK

[1mTask exception was never retrieved
future: <Task finished name='Task-5906' coro=<run_consciousness_category.<locals>.run_batch() done, defined at /root/workspace/Automata/Lean4-Automata/tools/dashboard_server.py:404> exception=NameError("name 'json' is not defined")>[0m
[31m╭─[0m[31m────────────────────[0m[31m [0m[1;31mTraceback [0m[1;2;31m(most recent call last)[0m[31m [0m[31m─────────────────────[0m[31m─╮[0m
[31m│[0m [2m/root/workspace/Automata/Lean4-Automata/tools/[0m[1mdashboard_server.py[0m:406 in     [31m│[0m
[31m│[0m run_batch                                                                    [31m│[0m
[31m│[0m                                                                              [31m│[0m
[31m│[0m   [2m403 [0m[2m│   [0m                                                                   [31m│[0m
[31m│[0m   [2m404 [0m[2m│   [0m[94masync[0m [94mdef[0m[90m [0m[92mrun_batch[0m():                                             [31m│[0m
[31m│[0m   [2m405 [0m[2m│   │   [0m[94mfor[0m t [95min[0m targets:                                              [31m│[0m
[31m│[0m [31m❱ [0m406 [2m│   │   │   [0m[1;4;94mawait[0m[1;4m run_individual_module_task(t)[0m                        [31m│[0m
[31m│[0m   [2m407 [0m[2m│   [0m                                                                   [31m│[0m
[31m│[0m   [2m408 [0m[2m│   [0masyncio.create_task(run_batch())                                   [31m│[0m
[31m│[0m   [2m409 [0m[2m│   [0m[94mreturn[0m {[33m"[0m[33mstatus[0m[33m"[0m: [33m"[0m[33mtriggered_batch[0m[33m"[0m, [33m"[0m[33mcategory[0m[33m"[0m: category, [33m"[0m[33mmodule[0m [31m│[0m
[31m│[0m                                                                              [31m│[0m
[31m│[0m [34m╭─[0m[34m──────────────────────[0m[34m locals [0m[34m──────────────────────[0m[34m─╮[0m                     [31m│[0m
[31m│[0m [34m│[0m       [3;33mt[0m[31m =[0m [32m'gpu_consciousness_accelerator'[0m            [34m│[0m                     [31m│[0m
[31m│[0m [34m│[0m [3;33mtargets[0m[31m =[0m [1m[[0m                                          [34m│[0m                     [31m│[0m
[31m│[0m [34m│[0m           [2;32m│   [0m[32m'gpu_consciousness_accelerator'[0m,       [34m│[0m                     [31m│[0m
[31m│[0m [34m│[0m           [2;32m│   [0m[32m'gpu_memory_consciousness_maximizer'[0m,  [34m│[0m                     [31m│[0m
[31m│[0m [34m│[0m           [2;32m│   [0m[32m'governance_consciousness_accelerator'[0m [34m│[0m                     [31m│[0m
[31m│[0m [34m│[0m           [1m][0m                                          [34m│[0m                     [31m│[0m
[31m│[0m [34m╰──────────────────────────────────────────────────────╯[0m                     [31m│[0m
